x1,x2
-4.453192510535249227e+01,7.004642122075973809e+00
2.475012001437947333e+02,-9.899286517419103149e+00
-1.405033347757683373e+02,7.175409260614900475e+00
2.623159680558545688e+02,-8.977816214123723881e+00
2.172794100023060437e+01,4.438716623136249595e+00
7.831193477129737346e+01,2.778286946063620366e+00
1.994185436760272125e+02,-6.567536868230618552e+00
-1.696034419562585356e+02,3.334227439961282791e+00
-1.620397890865303623e+02,3.688556668406775430e+00
-1.238086943985136656e+02,8.287310388578010389e+00
2.769474478457544109e+01,4.683854426762969148e+00
7.170828402254817036e+01,4.113481023062377062e+00
1.164891406699997702e+02,3.842544035471064934e-01
-1.463846103301111725e+02,7.242391029433568939e+00
-1.400628793619233932e+02,7.204783576768855724e+00
-1.547555362492151687e+02,5.630183448246780742e+00
-5.023837546468321591e+01,8.034027070844445007e+00
2.953106835550916003e+02,-3.385106175827762076e+00
1.480652664566698036e+02,-2.535939124413783663e+00
-6.650797367567463425e+00,5.730382692153094482e+00
2.276442810858970844e+01,4.688630075926628393e+00
2.651107187519509694e+02,-9.152369663178603787e+00
2.233168156922759806e+02,-7.971376524189343726e+00
-1.426573449080549949e+02,6.995598920596564518e+00
2.157167539923731283e+02,-8.521961703589042258e+00
9.709109235495614598e+01,2.900205365402071855e+00
-1.162260112982341127e+02,8.936295950125872523e+00
-3.566897745879026616e+01,6.381846626829657865e+00
1.274928923269269916e+02,3.476220503653746352e-01
-9.715105439780946028e+01,7.854476375774660291e+00
5.198625678761850821e+01,3.520591727818212391e+00
1.400381702498854963e+02,-8.981898995152692855e-01
1.690416069753291595e+02,-3.680959380597427000e+00
5.771847213196306825e+01,3.592385956245546019e+00
-1.882027466006460941e+02,-6.533614091842219196e-01
8.225968347565405736e+00,6.418933397052645873e+00
-1.861207398908311745e+02,-1.312961239957180226e-01
-1.736439957996114458e+02,3.329604066237742188e+00
-5.125851510235874287e+01,8.118725761433360333e+00
2.490804185791713508e+02,-9.385857597515592232e+00
-1.758668388966852376e+02,2.962780410610193371e+00
2.756462029111092420e+02,-8.183947967762337683e+00
6.068963704736982123e+01,3.530364249627095496e+00
1.529995761955816533e+02,-2.298636180517752869e+00
1.398157967987280870e+02,-1.177329481186610849e+00
1.620740079048578508e+01,5.672759200157456050e+00
2.958548284067740042e+02,-3.337555431919232429e+00
6.521910734631318007e+01,4.160168383950832549e+00
1.593047807368895121e+02,-2.401076162021034577e+00
-1.662631773390409080e+02,3.597781787773184803e+00
1.351106120514056208e+01,6.245545417141157074e+00
-7.836467172931409664e+01,8.383967096269252295e+00
2.799744455088977588e+02,-6.774162789630146619e+00
5.779796226814870597e-01,6.129600540589209778e+00
1.381399223312936044e+02,-4.369420811882727129e-01
1.396683782470045685e+02,-1.129528313834597064e+00
1.808860123363118078e+02,-5.688940084314043411e+00
-9.884600670371936815e+01,7.282215213933583620e+00
-2.351649610937024093e+01,7.453871072668399655e+00
-4.887518096179889682e+01,7.861607094259901451e+00
-8.275492953553832365e+01,8.906502055417750086e+00
2.757403902586159461e+02,-8.081494753337294057e+00
-1.179887569407375025e+02,9.030691629170187085e+00
-3.448115559713416900e+01,6.502560059705897011e+00
2.944804080007243101e+02,-3.413528000040240595e+00
-1.235794227314491565e+02,8.141547270072722498e+00
1.155853323105162289e+01,6.130937398080908096e+00
4.707218468796969368e+00,6.582036854212590882e+00
1.207127332348935909e+02,-2.601810727018327718e-02
-2.809913620130247836e+01,7.156324990777834572e+00
4.455567320211955717e+01,4.700528512494861033e+00
7.753778228556022611e+01,2.780656215594873526e+00
2.812589189339356039e+02,-6.258099934489048444e+00
2.094190876635350662e+02,-8.271139479840661224e+00
2.135694065377362847e+02,-8.500994474790539712e+00
1.110974798379176036e+02,9.717613473220739762e-01
-1.841171367066667415e+02,1.013520687671402465e+00
-9.295865422576443393e+01,8.623224467383192149e+00
4.033838186142607185e+01,5.680974891186449049e+00
6.470163691015396523e+01,3.881548955339178875e+00
1.875240796560486558e+02,-5.347061657015616198e+00
6.851446266401238461e+01,4.172127833303905575e+00
2.917005370977590815e+02,-3.960642585013629091e+00
-1.389461607261266707e+01,6.285471465420630288e+00
-4.195029601074772074e+01,6.905286509380605509e+00
1.332253639515333532e+02,3.477886521358376504e-01
-2.945112083563937588e+01,6.956262812948664553e+00
-4.974775516498279160e+01,7.949045098859124359e+00
-1.102881842762645022e+02,8.810450496866886638e+00
2.868504478366547801e+02,-4.936869353156683182e+00
-1.883203725314339749e+02,-6.778233916947894455e-01
1.910116714124476118e+02,-5.598552823259342226e+00
-1.758790603701526152e+02,2.990097602660222176e+00
1.370702240089160000e+02,-2.729412197162889853e-01
-1.009034391605609926e+02,7.667107178898795894e+00
2.881987669844207858e+02,-4.505433270027006998e+00
1.540022281601363829e+02,-2.679968925608720021e+00
1.111688198975965634e+02,1.050074043556590953e+00
1.834355722390749008e+02,-5.646814018863798523e+00
-5.186159297124478229e+01,8.307902364039344789e+00
-1.200629247855518855e+02,8.557249696843742370e+00
-6.830920297161081400e+00,5.509639266041953753e+00
-2.983115302586854156e+01,7.144668418359618300e+00
-1.795910802810578133e+01,6.833754368548913050e+00
1.511152974279773673e+02,-2.630450434539543636e+00
2.322672000466131124e+02,-9.369568894760876177e+00
2.609333220888853475e+02,-8.787172091073557567e+00
-7.908814005303307226e+01,8.568704436193543827e+00
-1.864770345051312290e+02,3.815694903201272137e-02
-4.541860593721883532e+01,7.113919288110580830e+00
5.022814517514164123e+01,3.895015639434855625e+00
2.544052589812406779e+02,-8.675815458491177523e+00
1.722812430685413290e+02,-4.458897158506298197e+00
-1.570863565868683907e+02,5.100391202576312288e+00
2.323302222435188753e+02,-9.438583361133368044e+00
6.094432677105488949e+01,3.759147708896455331e+00
1.149361762139835363e+01,6.117183391727846420e+00
-1.203080163065491206e+02,8.322351094031562369e+00
-9.726402094096640383e+01,7.730703781621578230e+00
2.395971756580322563e+02,-1.028147662151555153e+01
-1.529788359996273641e+02,6.196569327218057310e+00
1.180448635070087420e+02,-3.466368861344260033e-02
-1.498050094558806506e+02,6.725843280235008770e+00
1.551150618719706813e+02,-2.388444511174695695e+00
1.347657597692539184e+02,-2.815437694919653566e-01
1.595017025125377756e+02,-2.242740308447883635e+00
1.513517293569118571e+01,5.463147656638394523e+00
2.544613563698806615e+02,-9.052914150004754745e+00
-1.591523775949087849e+02,4.231113263236251143e+00
9.043828168121446254e+01,2.220806954577084547e+00
-8.078515670325020892e+01,8.812816474247449960e+00
-1.915417076409328274e+02,-1.701090640076384553e+00
-1.444122939952325453e+02,7.441517686056227987e+00
-1.860706803453298335e+02,1.701022516713874555e-01
1.273250362544094401e+02,4.269648748063376575e-01
5.019494342458199299e+01,3.860087012690613495e+00
4.200828175816980092e+01,5.193310423092404982e+00
2.755514109937421381e+02,-8.427966187287696087e+00
4.423759191088232967e+01,4.690568059796833111e+00
1.637904086780602881e+02,-2.325957886238536609e+00
2.110057082547456844e+02,-8.449396074726426065e+00
-3.498663192737454608e+01,6.653132601330081108e+00
1.397721438374627212e+02,-1.065456301605250067e+00
2.700280763371225703e+02,-9.037428296996852239e+00
1.410202296048915684e+02,-1.577856688234372307e+00
2.457490831788983314e+02,-1.011791127569021143e+01
-1.943921154763735899e+02,-2.718041715371266154e+00
3.338953519970062445e+01,5.092664268410806550e+00
2.724022286331805844e+02,-8.984051526423643352e+00
2.622123167073493732e+02,-8.961403180886071240e+00
-1.425989687751820334e+01,6.238693068608644587e+00
-1.938159668262048285e+02,-2.550720901849414801e+00
2.384295471309426944e+02,-1.022370400359096543e+01
5.258595222616574461e+01,3.626518441205916599e+00
1.591876912965560109e+02,-2.343740821649510142e+00
2.593392366096258002e+02,-8.886114976747176541e+00
7.678095585785320587e+00,6.267491153877044141e+00
-1.922454727270482238e+02,-2.183864293339365936e+00
-1.041865852208220105e+02,7.926725810523782556e+00
1.302262362484604807e+02,6.057431037560243592e-01
-1.760193296868252162e+02,2.958914902031830163e+00
1.868298659467471623e+02,-5.635101490941286428e+00
2.224716842049170111e+02,-8.134392544582016882e+00
-1.472376030682028158e+02,7.335977332320613442e+00
1.721457713831414367e+02,-4.307586307015784932e+00
-1.721918508036747255e+02,3.127823714294457602e+00
-6.765332463487467862e+01,7.486912479023775546e+00
2.861936791407811711e+02,-4.875956597979032026e+00
4.450855882739067226e+01,4.907748140137734083e+00
2.361492675294359742e+02,-9.828940006035010057e+00
2.310480438709462021e+02,-8.942768964781391716e+00
8.043516773260451203e+01,2.342135455802522248e+00
5.066848465745812291e+01,3.894498612409057259e+00
-1.064063713425665156e+02,7.825700681816287307e+00
8.124836735436069546e+01,2.319619665604911507e+00
2.434714080909533322e+02,-1.006421331126080077e+01
3.545813150783234136e+01,5.453322691956946855e+00
-1.509868518444300207e+02,6.771254876720102622e+00
2.854175002886303218e+02,-5.130664114348264526e+00
-1.788154561913224825e+02,2.675814469286673880e+00
-1.719027418679413302e+02,3.188990281123702974e+00
4.658537524545818798e+01,4.542840957087163289e+00
-3.398222266461605301e+01,6.436132611656165459e+00
-1.124874526989011372e+02,8.774312271636848237e+00
-1.802287631184604422e+01,6.760839828314223254e+00
4.676066674714947879e+01,4.478686874827417341e+00
-1.380472038029089674e+02,7.183590455192947921e+00
-1.900583827761562077e+02,-1.216398117776894328e+00
2.209336646754490516e+02,-8.338348543445700756e+00
-1.520553664991684855e+02,6.271603577377408811e+00
-7.290013659454074002e+01,7.676505295185936717e+00
1.926258151617783483e+02,-5.450760860050850809e+00
4.266917316068719934e+00,6.491985964333302661e+00
-6.718481693495148477e+01,7.720233022559595426e+00
-1.305869147351083370e+02,7.077385960198573578e+00
7.195726565560606502e+01,4.096935142666761287e+00
1.955540558172029932e+02,-5.884400549005377457e+00
3.922672318578862871e+01,5.417722236132810565e+00
3.542417266333503534e+01,5.599177767578512821e+00
-4.600187519173238826e+01,7.650798409801013555e+00
-1.932066771177872511e+02,-2.498826348815230691e+00
2.362514107313436682e+02,-9.909162520901968918e+00
2.754731064654241095e+02,-8.436117003845836848e+00
2.948612199289042390e-01,5.821129636556233500e+00
-9.452275687287054495e+01,8.067512441389785849e+00
5.646576664183241689e+01,3.367483788545571954e+00
-6.144506733668797693e+01,8.029070857729507793e+00
-5.376646884696101836e+01,8.362087066231175925e+00
2.201578694880823548e+02,-8.039750668443756965e+00
4.093230321685567219e+01,5.484561473165012302e+00
2.539890952618603990e+02,-8.864166952637736685e+00
1.194021361335986740e+02,1.950892556754735274e-03
-1.316256917692911088e+02,6.990398615598318877e+00
1.969669407487493515e+02,-5.927642307564015667e+00
9.839620745890005793e+00,6.636569689684055362e+00
2.338159165827995523e+01,4.328808022047364368e+00
1.948728852720279292e+02,-5.835748562858903199e+00
1.695328708754234581e+00,6.202546903438829418e+00
1.161940896502304099e+02,7.344409354918646216e-02
2.557712301839540885e+02,-8.577534282112141639e+00
1.705132443866500012e+02,-3.849388132647362237e+00
-1.493116365414267364e+02,7.130314905373358769e+00
-8.078865681328817061e+01,8.635762497096798995e+00
-1.760377486826217250e+02,2.976649417398450570e+00
1.527220330006677216e+02,-2.287696145813542081e+00
2.088236925846591134e+02,-8.419349186722328682e+00
-8.007203569689795586e+01,8.717586362194223781e+00
3.483024489883104735e+01,5.281940569394264706e+00
1.240310836822239651e+02,-1.041358696804897260e-01
8.276617940322896061e+01,2.144097509509204080e+00
2.484527019221678472e+02,-9.518486549277062281e+00
2.854138983574509325e+02,-5.307794403359276103e+00
2.751899225689486457e+02,-8.256033131891344468e+00
1.999110417198043592e+02,-6.590199502893795191e+00
2.679666063625747370e+02,-9.128772648538582501e+00
-6.380873260140727865e+01,7.665815635239672687e+00
1.257014499255533337e+02,5.660033423624583060e-01
2.455016491655017674e+01,5.032189852009396169e+00
2.063115520249606618e+02,-8.429435402125518451e+00
7.795062954552385293e+01,2.997210211630872312e+00
1.441207744906033383e+02,-2.084000902997625193e+00
2.245374099749560060e+02,-8.451813494708391161e+00
1.868580348796014619e+02,-5.411070340149699121e+00
-1.883180630425873971e+02,-5.009382241790583112e-01
-8.203082366288963101e+01,9.081860326737256628e+00
-8.778307272684048712e+01,8.726178777823610844e+00
4.694377768455235866e+01,4.451661399289642773e+00
-1.625009316587721742e+02,3.660375300595087200e+00
1.504245967563852275e+02,-2.417181585620791218e+00
1.106499775024044112e+02,7.067430308068964884e-01
-6.631243669102205729e+01,7.513416091398577024e+00
2.892398722487682790e+02,-4.449105607286220732e+00
-7.559945930460783359e+01,7.930412413585039566e+00
-2.789228207947699900e+01,7.241279605861138613e+00
5.504047218181051448e+01,3.280437834123321572e+00
-3.217148523507827207e+01,6.849406273401120515e+00
-9.224480186948092353e+00,5.449167487151428624e+00
1.085228204636509730e+02,1.437753014965605258e+00
6.393085658426124951e+01,3.848043281530282300e+00
2.677076753930220434e+02,-8.988998498314421326e+00
1.832095052900156986e+02,-5.428761783487286330e+00
9.195092248443580729e+01,2.459934887941991111e+00
7.493292070629050272e+01,3.687988052527391147e+00
2.006123696175222904e+02,-7.115392803856919635e+00
-1.819382541074075732e+02,1.489853941623053180e+00
2.769393554603281018e+02,-7.628851098688755883e+00
-5.269912944585366432e+01,8.277004134302121230e+00
1.560247113124362102e+02,-2.202697253555282231e+00
5.399853916337032445e+01,3.416485688527437503e+00
-1.601690257724660285e+02,4.139328757565673200e+00
6.337439432940336559e+01,4.034473252719315006e+00
1.191856561152837628e+02,2.336842937587402247e-01
-5.196629024236808192e+01,8.478543028987441943e+00
2.735411500882938185e+02,-8.726964932316212398e+00
8.603985278742412390e+01,1.763584281072344773e+00
-3.972251883622621449e+01,6.487543048734015549e+00
1.329408100498623355e+02,1.344160925156273612e-01
2.340758670954234049e+02,-9.548998361405447000e+00
-6.967916201767252460e+01,7.375635926323940161e+00
1.433366279705446118e+02,-1.977607896617071592e+00
2.336671617425339775e+02,-9.251969956027599196e+00
-3.609284786865804762e+01,6.616811556928113625e+00
-1.458190549317868090e+02,7.644141491199766492e+00
-1.386944966166630024e+02,7.192599335436648644e+00
1.985914814713605949e+02,-6.399801848434726104e+00
-6.812887399516947085e+01,7.375152061032591355e+00
1.246249239325845508e+02,3.013816036443101032e-01
8.119705431198271128e+01,2.468591896642515771e+00
1.592205907738684232e+02,-2.064855760933567375e+00
2.091054273867314066e+02,-8.239949926087675180e+00
-1.634633608318266624e+02,3.736632708477495513e+00
-1.347254268210961037e+01,6.226378413642802201e+00
2.187829411401731932e+02,-8.123487036324130273e+00
-7.915019578002707590e+01,8.487433660335742758e+00
-1.115479163624242460e+02,8.502119452753905904e+00
-1.434896953272105122e+02,7.172524876409001493e+00
-6.971551379728114739e+01,7.459010148302875010e+00
2.535058113176264101e+02,-9.050676002962838140e+00
1.622928109902575189e+00,6.267595928807829786e+00
-1.033495985576755949e+01,5.647375292084288567e+00
-2.877426535104206984e+00,5.815751161842589667e+00
5.473269983983409048e+01,3.184051759196881548e+00
1.307506885561830643e+02,6.189251313691566114e-01
1.614746719260839427e+02,-2.433533436308342957e+00
1.051745547109189793e+01,6.615870077347425493e+00
1.330116814094911035e+02,1.985655815591640394e-01
-8.776904470822849191e+01,8.730058950606025547e+00
1.244638582207173982e+02,2.890830856484531974e-01
1.574882163462407334e+02,-2.059554215875777139e+00
-1.783172628434043929e+02,2.615763353131264068e+00
1.443128502681095711e+02,-2.311599391912971591e+00
1.764719979649491393e+02,-5.411213767571745770e+00
8.712772017466939189e+01,1.829909000878231051e+00
4.823649587985668319e+01,3.938510399153901886e+00
-1.560388362976393068e+02,5.380475751441127663e+00
-1.863330703730197158e+01,7.076680292015826268e+00
1.399614344475580481e+02,-1.175158994543111790e+00
2.858270898705738432e+02,-5.095299338779632592e+00
-9.976622481414400667e+00,5.463679882911890218e+00
-1.793391923035085256e+01,6.733961833900041327e+00
-3.656364534922855825e+01,6.495181069221505510e+00
-2.209595031851722879e+01,7.104569469551086591e+00
1.876228179349166965e+02,-5.433212223804193108e+00
2.326230336249357933e+01,4.754441428381046109e+00
3.847442120857706271e+01,5.192240394003493797e+00
-6.595198689378305801e+01,7.558823584675894658e+00
6.299452553541665623e+01,3.850200688590054821e+00
2.677903438052900924e+02,-9.131592475850323964e+00
6.809239643594014524e+01,4.387950889580354286e+00
2.227880041985448827e+02,-8.290319107932319298e+00
-1.278423622748158266e+02,7.193900339850215708e+00
2.430843844944445209e+02,-1.039568209675606347e+01
-1.808393368564310038e+02,1.970851206590426674e+00
1.435526364038145459e+02,-1.709963251922483884e+00
-4.095730904916408832e+01,6.451737198571937171e+00
2.120790405854164362e+01,4.860689511666299367e+00
1.713057835768539121e+02,-4.085075176784267015e+00
1.568432529615690214e+02,-2.279411456124887270e+00
-9.442170460564832979e+01,8.171003355406265101e+00
8.959629709095453620e+01,2.215421093699013522e+00
4.310632655885348896e+01,5.106810956976437943e+00
-1.771686392465751325e+01,7.161761594334750569e+00
-1.126233157795352895e+02,8.664990699037193878e+00
-1.480789672102597478e+02,7.284648427355389089e+00
-4.345964790313413317e+01,6.873915425207800745e+00
1.502229068848310760e+02,-2.668427110466160102e+00
-1.449990267085450739e+02,7.283060264973236109e+00
-4.411796549150592028e+01,7.020563960967875161e+00
-1.944092130145768920e+02,-2.693121899044851997e+00
-4.553276347488754539e+01,7.248666704932101190e+00
2.011127606562188532e+02,-6.984716780050613139e+00
2.030582070969038284e+02,-7.582836903104088755e+00
2.410599638827383728e+02,-1.013055853743258972e+01
2.576928193803761928e+02,-8.608628671214129113e+00
-2.324701099254427472e+00,5.660564799810414272e+00
1.536806473686395407e+02,-2.580767901847158541e+00
1.969807532340111607e+02,-5.970398812666145361e+00
5.339178639956831063e+01,3.309846308387573544e+00
2.638489476789351329e+02,-8.960908183325848597e+00
-1.594257714815551878e+02,4.403236327251401683e+00
3.450586449011462520e+01,5.314500977457221609e+00
1.502525426531203152e+02,-2.460239650694768354e+00
-7.975475846843279726e+01,8.628141512040411243e+00
1.249123098111123085e+02,4.131802932088023406e-01
2.541865336031025322e+02,-8.742081170710932270e+00
-9.131659930339908726e+01,8.617276351918954802e+00
8.164811369392563734e+01,2.321020873031316878e+00
-2.511799084737840815e+01,7.309015347281742514e+00
1.795726789660403711e+02,-5.646256211909595812e+00
2.263385167436055383e+02,-8.373041965433065670e+00
2.211484694964569826e+02,-8.231866946972164811e+00
1.452406491885520268e+01,5.608164164316542966e+00
-1.096662661039194830e+02,8.326217905406592124e+00
-5.528858852187103601e+00,5.391329445560868017e+00
2.747280440363406342e+02,-8.421709418500473276e+00
2.094953105581236912e+02,-8.647674203162210915e+00
-2.129915182398765339e+01,7.441447356230553645e+00
2.319562755943968853e+02,-9.145029970044783241e+00
-8.040885824483562772e+01,8.632940315815556431e+00
1.622137646005137128e+02,-2.518271440034451025e+00
6.954365418659942399e+00,6.603349673466881953e+00
4.900113766845006325e+01,3.785339876224715461e+00
3.116673407768644566e+01,4.893287108158218324e+00
1.572255386837990443e+02,-2.359467974501209042e+00
7.547019300231460726e+00,6.518222021177722425e+00
-1.042526121831124897e+02,7.995405879609375432e+00
1.649547612442362663e+02,-2.795446828087825963e+00
-6.617959458323031186e+01,7.445720221216507895e+00
-4.809808471059741208e+01,7.652189015110771209e+00
1.123139308116970341e+02,8.985981225834249742e-01
6.727962278871102342e+01,4.347777247413179502e+00
-1.579795110909380185e+02,4.651204876320319315e+00
1.100221474155154766e+02,1.055588100063660661e+00
2.297900418701258332e+02,-8.714687299727682301e+00
-5.138845300937033755e+01,8.339609553483665394e+00
-1.254907389345154911e+01,5.725324688492706926e+00
8.428712425822372722e+01,2.015834354996652866e+00
1.610981836519739261e+02,-2.413765636126566250e+00
2.265534572288807738e+02,-8.358245444960841652e+00
1.633023125892354130e+02,-2.588725347880662220e+00
-1.714589697612612156e+02,3.464106080502168172e+00
-1.603754363375591936e+02,4.309316935416684480e+00
-2.191366579717068319e+01,7.464888537215307984e+00
-8.835855105494728434e+01,8.955343855890767202e+00
2.698484431737954310e+02,-9.065576241483876530e+00
-1.472977775518454848e+02,7.301766527236092763e+00
2.704358181091901656e+02,-8.953302772138195920e+00
1.853278942443001540e+02,-5.886969012995628248e+00
-1.957890494716049830e+02,-3.034521484039871986e+00
6.983960335114420559e+01,4.556673761348333684e+00
4.187921215786334272e+01,5.136945692001743780e+00
1.938647564419612479e+02,-5.561677829654462002e+00
2.455218382940993820e+02,-1.004835988963692195e+01
1.777775145553738412e+02,-5.357441550910841066e+00
9.633504723097500744e+01,2.543065089951509261e+00
-1.486141018821074056e+02,6.963162510125490812e+00
-1.477793685413714400e+02,6.878367526365639861e+00
2.158261088918477242e+02,-8.624798624767386457e+00
8.796756537886220428e+01,2.068508892922416020e+00
1.672871954996933255e+02,-3.092967270542132940e+00
-4.829708779519118877e+01,7.657097365957893587e+00
-1.283272367915363610e+01,5.912942840995595972e+00
1.282005648374391455e+02,4.918112781552176349e-01
-1.484353850897348082e+02,7.148783204117622248e+00
-5.490003639304094207e+01,8.341086665245279974e+00
-3.264490835019568493e+01,6.709330206644257721e+00
-2.807881055670817361e+01,7.189605240116379470e+00
2.693215006233448889e+02,-9.301610412953520424e+00
2.084903330618598005e+01,4.673545073125457527e+00
-4.147557255655057951e+00,5.729880791991786460e+00
-9.132165736840904913e+01,8.726400592575959791e+00
1.221613642492466880e+02,2.618271292395454308e-01
2.707230486865342556e+01,4.847486886927213412e+00
1.872110768346767316e+02,-5.553359914370920691e+00
2.978461206557348646e+02,-2.856036730093898246e+00
-1.634620147901616463e+02,3.710385812600497601e+00
1.719322460978625884e+02,-4.017174096760057544e+00
